['22', '长歌', 74, 65886.8078276758, 62263.48526679506, 123988.59007832898, 31297.616302186878]
['8', '藏剑', 317, 65097.968426669766, 64586.40955631399, 110298.3625, 31941.84318181818]
['23', '霸刀', 207, 64444.12133170943, 63892.34545454545, 96772.94262295082, 36660.98792270532]
['7', '唐门', 417, 63287.651145146905, 62673.37810945274, 107215.10194174758, 32552.452218430033]
['6', '五毒', 358, 61454.199637641796, 61143.01161612641, 100537.16400911161, 33680.23897911833]
['4', '纯阳', 383, 60879.21143926504, 60201.35581395349, 104185.5289672544, 30724.027303754265]
['3', '天策', 230, 59119.36431160234, 58047.39152119701, 96708.7908045977, 34157.42429284526]
['1', '少林', 146, 58718.016729626775, 58170.76299668121, 94794.2505966587, 38689.4926686217]
['10', '明教', 158, 57199.87029380078, 55695.51346365336, 99479.26892950392, 32864.12114014252]
['5', '七秀', 460, 54026.45676663048, 52925.067261267934, 89642.16363636364, 32444.73985680191]
安小逢的面板DPS统计，样本数：3448
['25', '凌雪', 220, 64857.458075554074, 63511.2666905512, 98114.57664233577, 30732.860552763817]
['24', '蓬莱', 129, 60743.71937895148, 59952.41271820449, 87017.64690026954, 30881.681885125185]
['21', '苍云', 252, 59550.274294776405, 58883.29601269429, 95824.10122164049, 33586.820851688695]
['23', '霸刀', 194, 56210.5426674771, 56674.90455098935, 89382.98795180723, 30888.02304737516]
['8', '藏剑', 290, 55066.48937668539, 54427.43411636657, 99863.85238095238, 30626.359393232204]
['9', '丐帮', 130, 53432.98038914053, 51662.32318676201, 95260.02611940299, 30936.062909567496]
['3', '天策', 190, 51924.48544374982, 50074.302728519484, 92249.13694267516, 32389.617157490396]
['4', '纯阳', 369, 50792.699821442046, 50337.650856389984, 94321.03503184713, 30255.09923664122]
['22', '长歌', 72, 50785.99119947736, 49645.389033020496, 83449.60541586073, 32962.506285714284]
['7', '唐门', 380, 50566.7430380284, 48815.35987328984, 93923.3730496454, 30253.09162303665]
['1', '少林', 107, 50519.96334901549, 49297.562417871224, 69937.24617737003, 32876.09987195903]
['10', '明教', 114, 49858.12858302197, 48383.06193445138, 79339.89342806394, 31641.93883792049]
['2', '万花', 256, 47353.33682367712, 47089.58392878222, 84313.43443557582, 30153.090909090908]
['6', '五毒', 333, 43572.90523524111, 43062.403225806454, 67855.49921752738, 30312.13913043478]
['5', '七秀', 412, 41541.387345217016, 40692.54155980362, 63856.54818523154, 30097.414915966387]
